 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 3.0.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Wed Aug 18 01:24:49 2021
 Master node is smash.jp
 Number of processes =     2
 Number of threads   =    12

 --------------
   Input data
 --------------
  job runtype=energy method=MP2 basis=STO-3G memory=10GB
  geom
 --------------

 -----------------------------------------------------------------------------
   Job information
 -----------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G          
   Memory  = 10000MB     ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  = 0.0         ,  Multi   = 1            ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL       ,  Multipole= DIPOLE      
   Pop     = MULLIKEN    ,  Iprint  = 3           
 -----------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  157   32 C   S          0.005810   -0.007418   -0.005227    0.041648    0.015563
  158   32 C   Px        -0.018739    0.007995    0.005080    0.039350    0.014330
  159   32 C   Py         0.003792    0.007898    0.007133   -0.036121   -0.013259
  160   32 C   Pz        -0.003211   -0.002688   -0.005573   -0.034594   -0.012445
  161   33 O   S         -0.000710    0.001251    0.000805   -0.000325   -0.000163
  162   33 O   S          0.003615   -0.006622   -0.004218    0.003448    0.001423
  163   33 O   Px        -0.015290    0.009663   -0.007438   -0.040199   -0.010226
  164   33 O   Py         0.027564    0.002506    0.010187   -0.028456   -0.010789
  165   33 O   Pz        -0.032714   -0.028933   -0.023662    0.087850    0.029275
  166   34 C   S          0.001153    0.000643    0.000185    0.014821    0.006060
  167   34 C   S         -0.004787   -0.002768   -0.000770   -0.060926   -0.025153
  168   34 C   Px         0.001934    0.001727    0.001402   -0.140354   -0.054673
  169   34 C   Py        -0.003835   -0.003416   -0.000010    0.030636    0.011906
  170   34 C   Pz        -0.005004   -0.005809   -0.000039    0.017942    0.003656
  171   35 C   S         -0.000632    0.000250   -0.000036    0.003278    0.000395
  172   35 C   S          0.002495   -0.001077    0.000120   -0.013547   -0.001629
  173   35 C   Px        -0.003851    0.000501   -0.000776    0.086041    0.033935
  174   35 C   Py        -0.000573   -0.000489   -0.000299   -0.028618   -0.023087
  175   35 C   Pz         0.000131    0.000872    0.000206   -0.081239   -0.025618
  176   36 C   S         -0.000020    0.000182    0.000074   -0.019466   -0.007657
  177   36 C   S          0.000083   -0.000750   -0.000333    0.082642    0.032588
  178   36 C   Px        -0.004414    0.000518    0.000671   -0.144621   -0.054325
  179   36 C   Py         0.004057    0.000210   -0.000128    0.068053    0.026899
  180   36 C   Pz        -0.002673   -0.001224   -0.000374    0.097155    0.038226
  181   37 C   S         -0.000058   -0.000064   -0.000056    0.006889    0.002418
  182   37 C   S          0.000216    0.000241    0.000214   -0.026354   -0.009275
  183   37 C   Px        -0.001620   -0.000327   -0.000332    0.027838    0.016598
  184   37 C   Py         0.000462   -0.000396   -0.000160    0.028230    0.004263
  185   37 C   Pz        -0.000602    0.000393    0.000239   -0.045984   -0.012372
  186   38 C   S          0.000015    0.000043    0.000030   -0.005474   -0.002013
  187   38 C   S         -0.000047   -0.000160   -0.000108    0.020769    0.007681
  188   38 C   Px         0.003291    0.000541   -0.000162    0.031234    0.019149
  189   38 C   Py        -0.002317   -0.000219    0.000256   -0.039225   -0.019932
  190   38 C   Pz         0.001859   -0.000140   -0.000418    0.074763    0.032038
  191   39 C   S         -0.000010   -0.000004   -0.000014   -0.000054   -0.000043
  192   39 C   S          0.000035    0.000005    0.000048    0.001489    0.000647
  193   39 C   Px         0.004812    0.000134   -0.000451    0.077181    0.028478
  194   39 C   Py        -0.004036   -0.000288    0.000165   -0.053192   -0.020104
  195   39 C   Pz         0.003012    0.000245   -0.000098    0.032547    0.012233
  196   40 C   S         -0.000004    0.000033    0.000028   -0.004371   -0.001755
  197   40 C   S          0.000004   -0.000129   -0.000111    0.016799    0.006749
  198   40 C   Px         0.002761    0.000181    0.000124    0.002065   -0.007159
  199   40 C   Py        -0.001870    0.000039    0.000085   -0.011801    0.002066
  200   40 C   Pz         0.001601   -0.000311   -0.000268    0.049778    0.014326
  201   41 C   S          0.000020   -0.000029   -0.000040    0.003931    0.001735
  202   41 C   S         -0.000027    0.000164    0.000179   -0.015451   -0.006813
  203   41 C   Px        -0.002222   -0.000544   -0.000050   -0.037034   -0.022819
  204   41 C   Py         0.000806    0.000057   -0.000442    0.022974    0.013592
  205   41 C   Pz        -0.001237    0.000106    0.000386   -0.064771   -0.030271
  206   42 O   S          0.000392    0.000154   -0.000215   -0.006729   -0.002341
  207   42 O   S         -0.001903   -0.001022    0.001167    0.037440    0.013148
  208   42 O   Px        -0.003776    0.003032   -0.002966    0.042595    0.015101
  209   42 O   Py         0.002924    0.002531    0.001989   -0.043011   -0.018473
  210   42 O   Pz         0.002837    0.006870    0.000913   -0.042682   -0.012175
  211   43 N   S          0.000001   -0.000032    0.000021   -0.011133   -0.001122
  212   43 N   S         -0.000099    0.000134   -0.000118    0.056101    0.005852
  213   43 N   Px        -0.013415    0.000669    0.000860   -0.402071   -0.168648
  214   43 N   Py         0.003653    0.000210   -0.000366    0.117423    0.061251
  215   43 N   Pz         0.006798   -0.001775   -0.001313    0.313887    0.120779
  216   44 C   S         -0.000158    0.000015   -0.000019    0.001981   -0.000048
  217   44 C   S          0.000687   -0.000051    0.000078   -0.006363   -0.000109
  218   44 C   Px         0.003681   -0.000132   -0.000257    0.061815    0.030263
  219   44 C   Py        -0.002746   -0.000003    0.000078   -0.042712   -0.022902
  220   44 C   Pz        -0.002770    0.000605    0.000301   -0.035587   -0.018484
  221   45 O   S         -0.000038    0.000008   -0.000003   -0.001322    0.000143
  222   45 O   S          0.000277   -0.000031    0.000009    0.008491    0.000907
  223   45 O   Px        -0.001838   -0.000983   -0.000958    0.015272   -0.008926
  224   45 O   Py         0.003973    0.000536    0.000332    0.075352    0.041070
  225   45 O   Pz        -0.018830    0.000507    0.000318   -0.348767   -0.182639
  226   46 C   S         -0.000587   -0.000048   -0.000017   -0.009830   -0.005953
  227   46 C   S          0.002666    0.000203    0.000073    0.044615    0.027228
  228   46 C   Px         0.002328   -0.000528   -0.000755    0.272901    0.078791
  229   46 C   Py         0.004646    0.000211   -0.000022    0.108536    0.055042
  230   46 C   Pz        -0.003556   -0.000201    0.000087   -0.126115   -0.048073
  231   47 C   S          0.000241   -0.000001    0.000001    0.003249    0.001836
  232   47 C   S         -0.000945    0.000007   -0.000003   -0.013673   -0.006322
  233   47 C   Px         0.002721    0.000078   -0.000190    0.296709   -0.367169
  234   47 C   Py        -0.001832   -0.000036   -0.000040    0.018821   -0.084699
  235   47 C   Pz        -0.000952    0.000032    0.000099   -0.088875    0.092409
  236   48 C   S         -0.000179   -0.000008   -0.000004   -0.002510   -0.001199
  237   48 C   S          0.000668    0.000030    0.000015    0.009505    0.004761
  238   48 C   Px        -0.001645    0.000382    0.000456   -0.006171   -0.450980
  239   48 C   Py         0.001064    0.000135    0.000108    0.016221   -0.068239
  240   48 C   Pz        -0.000281   -0.000185   -0.000165   -0.007425    0.120799
  241   49 C   S         -0.000060    0.000001    0.000002   -0.001202   -0.000609
  242   49 C   S          0.000273   -0.000001   -0.000006    0.005382    0.002745
  243   49 C   Px        -0.003770    0.000414    0.000721   -0.293662   -0.080519
  244   49 C   Py        -0.000731    0.000040    0.000107   -0.048496   -0.014602
  245   49 C   Pz         0.001078   -0.000081   -0.000181    0.081642    0.020795
  246   50 C   S         -0.000047   -0.000021   -0.000008   -0.000708   -0.000851
  247   50 C   S          0.000166    0.000080    0.000030    0.002697    0.003009
  248   50 C   Px        -0.003248   -0.000017    0.000294   -0.306347    0.364631
  249   50 C   Py         0.000036    0.000124    0.000097   -0.043170    0.065066
  250   50 C   Pz         0.000454   -0.000130   -0.000136    0.081436   -0.109578
  251   51 C   S         -0.000062    0.000035    0.000015   -0.000936   -0.000571
  252   51 C   S          0.000295   -0.000136   -0.000057    0.004704    0.001669
  253   51 C   Px         0.000455   -0.000282   -0.000334   -0.019800    0.448613
  254   51 C   Py         0.000173   -0.000142   -0.000095    0.002055    0.068315
  255   51 C   Pz         0.000694    0.000306    0.000181    0.020008   -0.125044
  256   52 C   S         -0.001087   -0.000499    0.000082    0.000144    0.000044
  257   52 C   S          0.001979   -0.000978    0.001684   -0.000527   -0.000161
  258   52 C   Px        -0.005724   -0.007629    0.013232   -0.000870   -0.000274
  259   52 C   Py         0.074397   -0.008116   -0.001955   -0.000754   -0.000117
  260   52 C   Pz         0.018788   -0.007848    0.002178    0.000250    0.000118
  261   53 O   S         -0.001503   -0.001109   -0.000167    0.000130    0.000040
  262   53 O   S          0.007910    0.005253    0.001097   -0.000705   -0.000218
  263   53 O   Px         0.067507    0.076866   -0.046394   -0.002024   -0.000650
  264   53 O   Py         0.225758    0.004188   -0.015530   -0.001204   -0.000031
  265   53 O   Pz         0.151435    0.027213   -0.023947   -0.002975   -0.000777
  266   54 C   S         -0.004739   -0.002594    0.002337    0.000147    0.000044
  267   54 C   S          0.020972    0.011550   -0.010494   -0.000667   -0.000201
  268   54 C   Px        -0.012767    0.011809   -0.010904    0.000213    0.000123
  269   54 C   Py         0.113366   -0.007516    0.001007   -0.002622   -0.001053
  270   54 C   Pz         0.094999    0.015164   -0.017099   -0.002506   -0.000891
  271   55 C   S         -0.001024   -0.000033   -0.000408   -0.000022   -0.000008
  272   55 C   S          0.003841   -0.000094    0.001646    0.000085    0.000029
  273   55 C   Px         0.003322    0.000154    0.001147    0.000102    0.000113
  274   55 C   Py         0.065298    0.015320   -0.001558   -0.001795   -0.000842
  275   55 C   Pz         0.023451    0.002307    0.004160   -0.000506   -0.000318
  276   56 C   S         -0.000109   -0.000445    0.000481    0.000020    0.000006
  277   56 C   S          0.000189    0.001722   -0.001812   -0.000068   -0.000022
  278   56 C   Px         0.012747   -0.000939   -0.003498   -0.000329   -0.000089
  279   56 C   Py        -0.064486    0.008892    0.005033    0.001347    0.000352
  280   56 C   Pz        -0.030404    0.009317   -0.001645    0.000516    0.000127
  281   57 C   S         -0.001133   -0.000336    0.000161    0.000022    0.000006
  282   57 C   S          0.004550    0.001449   -0.000775   -0.000090   -0.000025
  283   57 C   Px         0.035300    0.000213    0.000307   -0.000747   -0.000280
  284   57 C   Py        -0.129701   -0.000990    0.003898    0.002868    0.001108
  285   57 C   Pz        -0.068088   -0.000436    0.002195    0.001529    0.000591
  286   58 C   S         -0.000543   -0.000382    0.000532    0.000017    0.000005
  287   58 C   S          0.001976    0.001364   -0.001919   -0.000064   -0.000020
  288   58 C   Px         0.024199    0.005414   -0.003575   -0.000522   -0.000226
  289   58 C   Py        -0.089680   -0.012562    0.001433    0.001838    0.000838
  290   58 C   Pz        -0.043716   -0.003474   -0.003187    0.000832    0.000402
  291   59 C   S         -0.000154    0.000202   -0.000633    0.000000   -0.000001
  292   59 C   S          0.000915   -0.000487    0.002301   -0.000005    0.000001
  293   59 C   Px        -0.014123   -0.003448    0.008841    0.000434    0.000126
  294   59 C   Py         0.026418   -0.013278   -0.002070   -0.000963   -0.000258
  295   59 C   Pz         0.015454   -0.006954   -0.000108   -0.000502   -0.000133
  296   60 C   S         -0.004651   -0.003618   -0.001775   -0.000180   -0.000081
  297   60 C   S          0.019324    0.014644    0.007140    0.000639    0.000300
  298   60 C   Px        -0.026072   -0.007530   -0.003879    0.000672    0.000197
  299   60 C   Py        -0.034101   -0.027219   -0.014110   -0.000616   -0.000337
  300   60 C   Pz        -0.018058   -0.002610   -0.003060   -0.000972   -0.000316
  301   61 C   S          0.002114    0.001133    0.001163   -0.000223   -0.000072
  302   61 C   S         -0.007867   -0.003620   -0.003491    0.000838    0.000268
  303   61 C   Px        -0.024088   -0.001161    0.001692    0.003093    0.000957
  304   61 C   Py         0.000960    0.002467    0.006929   -0.000629   -0.000200
  305   61 C   Pz         0.011383   -0.040429   -0.038875   -0.002723   -0.000867
  306   62 H   S         -0.031701    0.050570   -0.037436   -0.000449   -0.000172
  307   63 H   S          0.033290    0.020196   -0.098272   -0.000100   -0.000028
  308   64 H   S         -0.055551    0.073681   -0.104355   -0.000484   -0.000178
  309   65 H   S         -0.048366   -0.006239    0.074741   -0.000715   -0.000236
  310   66 H   S         -0.091477   -0.156276    0.115297   -0.000138   -0.000086
  311   67 H   S          0.009076    0.012386    0.003651    0.004727    0.001545
  312   68 H   S          0.033775    0.005788    0.017649   -0.000761   -0.000210
  313   69 H   S         -0.017466    0.004882   -0.016585    0.002606    0.000906
  314   70 H   S          0.025752   -0.015274   -0.019446    0.004724    0.001562
  315   71 H   S         -0.022234   -0.009892   -0.008264   -0.008341   -0.002760
  316   72 H   S         -0.030823    0.059607    0.040315    0.008404    0.002980
  317   73 H   S          0.010297   -0.028453    0.032683   -0.000237   -0.000036
  318   74 H   S          0.003708   -0.001825   -0.017676    0.001099    0.000378
  319   75 H   S          0.017212    0.001054   -0.008163   -0.000132    0.000002
  320   76 H   S          0.071272    0.119014   -0.100854   -0.000011    0.000033
  321   77 H   S         -0.149561   -0.083348   -0.002634    0.000052   -0.000050
  322   78 H   S         -0.008852   -0.037690    0.007339    0.000344    0.000097
  323   79 H   S          0.002168    0.018527    0.022133   -0.000408   -0.000121
  324   80 H   S          0.001915   -0.023913   -0.021851   -0.000310   -0.000108
  325   81 H   S         -0.002357   -0.011650   -0.012835    0.000048    0.000014
  326   82 H   S         -0.011018    0.033877    0.019550    0.005043    0.001863
  327   83 H   S         -0.003389    0.004179    0.001881    0.001569    0.000600
  328   84 H   S          0.015582   -0.057545   -0.039832   -0.000692   -0.000396
  329   85 H   S          0.000230    0.002485   -0.000957    0.016583    0.010734
  330   86 H   S         -0.000092    0.001070   -0.000261   -0.039396   -0.020527
  331   87 H   S         -0.000238    0.000041    0.000043   -0.020514   -0.008015
  332   88 H   S          0.000245    0.000299    0.000199   -0.027075   -0.009613
  333   89 H   S         -0.000047   -0.000176   -0.000158    0.018922    0.006942
  334   90 H   S         -0.000245    0.000051   -0.000008   -0.018096   -0.007432
  335   91 H   S          0.000227    0.000215    0.000263   -0.026327   -0.009532
  336   92 H   S          0.000748    0.001007   -0.000083   -0.038975   -0.013950
  337   93 H   S          0.000018   -0.000101   -0.000066   -0.006273   -0.002088
  338   94 H   S         -0.000409   -0.000085   -0.000040   -0.005207   -0.002497
  339   95 H   S         -0.001002   -0.000034   -0.000009   -0.013304   -0.009447
  340   96 H   S          0.000316    0.000063    0.000030    0.002234    0.001567
  341   97 H   S         -0.000452   -0.000097   -0.000037   -0.007227   -0.002627
  342   98 H   S         -0.000581   -0.000069   -0.000028   -0.006913   -0.006577
  343   99 H   S          0.005920   -0.000307    0.003120   -0.000002    0.000004
  344  100 H   S         -0.006833   -0.003092    0.001986    0.000193    0.000055
  345  101 H   S         -0.001367    0.000929   -0.001648   -0.000016   -0.000006
  346  102 H   S         -0.003255   -0.002975    0.003781    0.000100    0.000031
  347  103 H   S         -0.003356   -0.001890    0.001488    0.000114    0.000033
  348  104 H   S         -0.024319   -0.014482   -0.012800   -0.000147   -0.000049
  349  105 H   S         -0.006149   -0.010854   -0.006111   -0.001950   -0.000700
  350  106 H   S          0.004343    0.006158    0.008434    0.001635    0.000511
  351  107 H   S          0.008645   -0.002422   -0.008084   -0.000163   -0.000026
  352  108 H   S          0.003658    0.031118    0.029701    0.000311    0.000128
  353  109 H   S         -0.000913   -0.039973   -0.034146   -0.001838   -0.000616
  354  110 C   S         -0.005290   -0.004832    0.001508    0.000172    0.000053
  355  110 C   S          0.021557    0.020349   -0.004124   -0.000665   -0.000202
  356  110 C   Px         0.014808    0.010691    0.002243   -0.000435   -0.000143
  357  110 C   Py        -0.013911    0.015582    0.012678   -0.000720   -0.000227
  358  110 C   Pz        -0.036284    0.013216    0.076968   -0.000048   -0.000010
  359  111 H   S         -0.006030   -0.025603   -0.053483    0.000414    0.000116
  360  112 H   S         -0.032426    0.022569    0.060657   -0.000989   -0.000322
  361  113 H   S          0.018261   -0.009741    0.002595    0.000653    0.000223
 
                            221         222         223         224         225
    Orbital Energy        -0.29087    -0.28436    -0.28266    -0.27995    -0.27341
    1    1 C   S         -0.001621    0.000059    0.000685   -0.000425    0.000617
    2    1 C   S          0.007017   -0.000247   -0.003077    0.001789   -0.002602
    3    1 C   Px        -0.003515   -0.000220   -0.003626    0.001434   -0.002074
    4    1 C   Py         0.010997   -0.000348   -0.003968    0.002646   -0.003726
    5    1 C   Pz        -0.009567   -0.000172    0.006630    0.001657   -0.002194
    6    2 C   S          0.000567   -0.000017   -0.000908    0.000128   -0.000259
    7    2 C   S         -0.002080    0.000085    0.003381   -0.000669    0.001246
    8    2 C   Px         0.000362    0.000101    0.000789   -0.000377    0.000479
    9    2 C   Py        -0.000883    0.000515    0.007141   -0.004002    0.006084
   10    2 C   Pz         0.003172    0.000318   -0.000567   -0.002618    0.003682
   11    3 C   S         -0.000414    0.000049    0.000781   -0.000366    0.000700
   12    3 C   S          0.001674   -0.000200   -0.003206    0.001495   -0.002885
   13    3 C   Px        -0.000366   -0.000638    0.001690    0.005253   -0.007560
   14    3 C   Py         0.002982   -0.000540   -0.012741    0.003989   -0.006492
   15    3 C   Pz        -0.003412   -0.000553    0.011725    0.004956   -0.006471
   16    4 C   S         -0.000321   -0.000036   -0.002277    0.000373   -0.000636
   17    4 C   S          0.001628    0.000149    0.009180   -0.001613    0.002645
   18    4 C   Px        -0.001373    0.000703   -0.016514   -0.006089    0.008843
   19    4 C   Py        -0.004064    0.000442    0.022086   -0.003326    0.005255
   20    4 C   Pz         0.000348    0.000382   -0.000625   -0.003142    0.003950
   21    5 C   S         -0.001272    0.000028   -0.000082   -0.000263    0.000387
   22    5 C   S          0.004590   -0.000108    0.000626    0.001030   -0.001573
   23    5 C   Px        -0.004665   -0.000385   -0.000321    0.002603   -0.003671
   24    5 C   Py         0.009917   -0.000679   -0.013049    0.004995   -0.007104
   25    5 C   Pz        -0.009646   -0.000313    0.010192    0.003095   -0.004164
   26    6 C   S          0.000973   -0.000033    0.000730    0.000178   -0.000275
   27    6 C   S         -0.004699    0.000134   -0.003322   -0.000677    0.001074
   28    6 C   Px        -0.001585    0.000456    0.021265   -0.002606    0.004043
   29    6 C   Py        -0.011171    0.000442   -0.000621   -0.003029    0.004311
   30    6 C   Pz         0.003431    0.000159   -0.014473   -0.001559    0.001827
   31    7 C   S         -0.000018   -0.000009   -0.000743    0.000195    0.000027
   32    7 C   S          0.000223    0.000045    0.003341   -0.000878   -0.000031
   33    7 C   Px        -0.001510    0.000043   -0.007059   -0.001385   -0.000640
   34    7 C   Py         0.002459    0.000013   -0.021320   -0.001357   -0.000990
   35    7 C   Pz        -0.003906   -0.000163    0.010738    0.001727   -0.001298
   36    8 C   S          0.000158   -0.000051    0.000601    0.000504   -0.000925
   37    8 C   S         -0.000694    0.000224   -0.002571   -0.002208    0.004093
   38    8 C   Px         0.000335    0.000429    0.000092   -0.003549    0.004940
   39    8 C   Py        -0.000196    0.000767   -0.002854   -0.006635    0.010428
   40    8 C   Pz         0.001106    0.000687   -0.004756   -0.005874    0.008810
   41    9 C   S         -0.000062    0.000013    0.003513   -0.000262   -0.000393
   42    9 C   S          0.000164   -0.000043   -0.013947    0.000909    0.001580
   43    9 C   Px         0.000086   -0.000253    0.014035    0.004945    0.001591
   44    9 C   Py        -0.001605    0.000164    0.026333   -0.000639    0.002411
   45    9 C   Pz         0.001002    0.001150   -0.003485   -0.012311    0.011502
   46   10 O   S          0.000548   -0.000002   -0.001179   -0.000031   -0.000126
   47   10 O   S         -0.002749    0.000006    0.005477    0.000216    0.000607
   48   10 O   Px         0.002633    0.000174   -0.013087   -0.001343    0.002182
   49   10 O   Py        -0.001200   -0.000074    0.141373    0.002634    0.000837
   50   10 O   Pz         0.001972    0.000266    0.026036   -0.002209    0.002768
   51   11 O   S         -0.000207   -0.000026    0.000284    0.000180   -0.000390
   52   11 O   S          0.001037    0.000133   -0.000809   -0.000860    0.002143
   53   11 O   Px        -0.000652    0.000689   -0.006192   -0.009312    0.001567
   54   11 O   Py         0.001182    0.000143   -0.007548   -0.001559    0.001361
   55   11 O   Pz        -0.003770   -0.001573    0.023209    0.017181   -0.013144
   56   12 C   S         -0.000202   -0.000006   -0.000519    0.000003   -0.000119
   57   12 C   S          0.000852    0.000036    0.002210   -0.000157    0.000561
   58   12 C   Px        -0.000585   -0.000455   -0.001358    0.004015   -0.005017
   59   12 C   Py         0.000168   -0.000197   -0.003090    0.001597   -0.003677
   60   12 C   Pz        -0.001709   -0.000704   -0.000829    0.006725   -0.007213
   61   13 C   S          0.000079    0.000066   -0.000239   -0.000703    0.000729
   62   13 C   S         -0.000381   -0.000252    0.000941    0.002622   -0.002743
   63   13 C   Px        -0.000041    0.001108   -0.010347   -0.010190    0.016476
   64   13 C   Py        -0.001060    0.001287   -0.008080   -0.012306    0.020290
   65   13 C   Pz        -0.000531    0.001725   -0.012774   -0.017959    0.025053
   66   14 C   S         -0.000041   -0.000015    0.000134    0.000377   -0.000406
   67   14 C   S          0.000121    0.000086   -0.000660   -0.001849    0.002047
   68   14 C   Px        -0.000304    0.001403   -0.007164   -0.013733    0.020047
   69   14 C   Py        -0.000199    0.002261   -0.012504   -0.021830    0.028229
   70   14 C   Pz        -0.000403    0.001241   -0.007080   -0.010081    0.018235
   71   15 O   S         -0.000042    0.000003    0.000027   -0.000026    0.000076
   72   15 O   S          0.000172   -0.000003   -0.000172    0.000028   -0.000178
   73   15 O   Px        -0.002594   -0.000829    0.009783    0.006838   -0.009341
   74   15 O   Py        -0.001424   -0.001157    0.007162    0.009480   -0.014315
   75   15 O   Pz         0.000011   -0.000922   -0.000587    0.007615   -0.011439
   76   16 C   S         -0.000149   -0.000133    0.000448    0.001234   -0.001250
   77   16 C   S          0.000609    0.000559   -0.001823   -0.005156    0.005402
   78   16 C   Px        -0.000175   -0.000359    0.001827    0.003157   -0.005668
   79   16 C   Py        -0.000114   -0.000422    0.000298    0.002616   -0.006067
   80   16 C   Pz        -0.000605   -0.000775    0.003497    0.007251   -0.008808
   81   17 C   S          0.000104   -0.000076   -0.000838    0.001184   -0.000806
   82   17 C   S         -0.000454    0.000303    0.003416   -0.004771    0.003330
   83   17 C   Px         0.000662    0.001332   -0.010753   -0.017555    0.010003
   84   17 C   Py         0.000175   -0.000368   -0.003423    0.004230   -0.001646
   85   17 C   Pz        -0.000967   -0.000206    0.005114    0.001670    0.000024
   86   18 C   S         -0.000046    0.000131    0.000653   -0.001128    0.000205
   87   18 C   S          0.000165   -0.000579   -0.002745    0.005098   -0.000675
   88   18 C   Px        -0.000134   -0.001509    0.005522    0.017608   -0.007802
   89   18 C   Py        -0.000093    0.000893    0.003818   -0.006160   -0.000960
   90   18 C   Pz         0.000214    0.001479    0.000791   -0.013961    0.006440
   91   19 O   S          0.000009   -0.000023   -0.000533    0.000091   -0.000147
   92   19 O   S          0.000281    0.000135    0.002547   -0.000600    0.000917
   93   19 O   Px         0.011311    0.000259   -0.002480   -0.001258    0.002011
   94   19 O   Py        -0.010836    0.000418    0.015683   -0.001077    0.002358
   95   19 O   Pz         0.018754   -0.000135   -0.012678   -0.000913    0.000229
   96   20 C   S          0.000248    0.000022    0.000029   -0.000103    0.000119
   97   20 C   S         -0.000923   -0.000100   -0.000512    0.000450   -0.000558
   98   20 C   Px        -0.000448   -0.000025    0.001142   -0.000289    0.000453
   99   20 C   Py         0.000416   -0.000142   -0.001069    0.000336   -0.000568
  100   20 C   Pz         0.000225   -0.000021   -0.001576    0.000721   -0.000872
  101   21 O   S         -0.000047    0.000005   -0.000163   -0.000033    0.000042
  102   21 O   S          0.000205   -0.000031    0.000747    0.000171   -0.000218
  103   21 O   Px         0.001467    0.000043   -0.006914    0.000528   -0.000725
  104   21 O   Py         0.007164   -0.000135    0.000245   -0.001032    0.000915
  105   21 O   Pz        -0.005732    0.000364    0.010186   -0.000474    0.001223
  106   22 C   S          0.000257   -0.000042   -0.000409   -0.000077    0.000046
  107   22 C   S         -0.001040    0.000190    0.001805    0.000217   -0.000249
  108   22 C   Px         0.001886    0.000168   -0.003404    0.000685   -0.000779
  109   22 C   Py        -0.000499    0.000374    0.000291    0.000820   -0.000615
  110   22 C   Pz        -0.000532   -0.000051    0.000462   -0.000193    0.000125
  111   23 C   S          0.001101    0.000022   -0.002472   -0.000128    0.000134
  112   23 C   S         -0.005024   -0.000126    0.010328    0.000759   -0.000902
  113   23 C   Px         0.020977    0.000124   -0.023882   -0.001131    0.001276
  114   23 C   Py        -0.024352    0.000218    0.035796   -0.001367    0.002321
  115   23 C   Pz         0.010255   -0.000062   -0.011027   -0.000569    0.000410
  116   24 O   S         -0.000131   -0.000038   -0.000087    0.000281   -0.000365
  117   24 O   S          0.000719    0.000207    0.000571   -0.001526    0.001989
  118   24 O   Px        -0.043284   -0.000554    0.016528    0.003846   -0.005147
  119   24 O   Py         0.038803   -0.000249   -0.023957    0.001986   -0.002998
  120   24 O   Pz         0.009324   -0.000419    0.000712    0.003437   -0.004585
  121   25 O   S         -0.000296   -0.000019    0.000232    0.000138   -0.000174
  122   25 O   S          0.001475    0.000103   -0.000985   -0.000716    0.000908
  123   25 O   Px         0.001334   -0.000130    0.001991    0.000831   -0.001239
  124   25 O   Py        -0.000168   -0.000621   -0.012867    0.004499   -0.006803
  125   25 O   Pz        -0.005714   -0.000388   -0.001139    0.003178   -0.004418
  126   26 O   S          0.000007    0.000030   -0.000080   -0.000320    0.000396
  127   26 O   S         -0.000044   -0.000154    0.000448    0.001644   -0.002032
  128   26 O   Px         0.000183    0.000302    0.000446   -0.001787    0.003925
  129   26 O   Py         0.000338    0.000779   -0.001064   -0.005262    0.009349
  130   26 O   Pz         0.000271    0.000678   -0.002381   -0.005987    0.007585
  131   27 C   S         -0.000008   -0.000021    0.000112    0.000225   -0.000281
  132   27 C   S          0.000044    0.000109   -0.000550   -0.001135    0.001393
  133   27 C   Px        -0.000055   -0.000090    0.000094    0.000604   -0.000859
  134   27 C   Py        -0.000042   -0.000060   -0.000047    0.000141   -0.000490
  135   27 C   Pz        -0.000098   -0.000222    0.000916    0.002134   -0.002542
  136   28 O   S          0.000000   -0.000000    0.000004    0.000001    0.000000
  137   28 O   S          0.000003    0.000010   -0.000064   -0.000092    0.000094
  138   28 O   Px        -0.000047   -0.000090   -0.000305    0.000118   -0.001401
  139   28 O   Py        -0.000339   -0.000704    0.001646    0.005391   -0.007644
  140   28 O   Pz         0.000175    0.000437   -0.002230   -0.004419    0.004328
  141   29 C   S          0.000001   -0.000004    0.000020    0.000026   -0.000104
  142   29 C   S         -0.000007    0.000014   -0.000034   -0.000063    0.000394
  143   29 C   Px         0.000086    0.000182   -0.000738   -0.001674    0.001987
  144   29 C   Py        -0.000024   -0.000079    0.000086    0.000804   -0.000834
  145   29 C   Pz        -0.000013   -0.000065    0.000177    0.000528   -0.000876
  146   30 C   S         -0.000011   -0.000098   -0.000103    0.000806    0.000808
  147   30 C   S          0.000055    0.000466    0.000402   -0.003845   -0.004169
  148   30 C   Px         0.000041    0.000033    0.000550    0.000430   -0.008238
  149   30 C   Py        -0.000161   -0.000184    0.003568    0.001615   -0.007034
  150   30 C   Pz         0.000091   -0.000633    0.000871    0.005333    0.003067
  151   31 O   S          0.000013   -0.000425   -0.000341    0.003053   -0.001340
  152   31 O   S         -0.000063    0.002203    0.001847   -0.015991    0.006846
  153   31 O   Px         0.000269    0.002443   -0.003125   -0.043552    0.014567
